,"{'max_depth': 3, 'reg_alpha': 0}","{'max_depth': 3, 'reg_alpha': 0.5}","{'max_depth': 3, 'reg_alpha': 1}","{'max_depth': 3, 'reg_alpha': 2}","{'max_depth': 3, 'reg_alpha': 5}","{'max_depth': 6, 'reg_alpha': 0}","{'max_depth': 6, 'reg_alpha': 0.5}","{'max_depth': 6, 'reg_alpha': 1}","{'max_depth': 6, 'reg_alpha': 2}","{'max_depth': 6, 'reg_alpha': 5}","{'max_depth': 9, 'reg_alpha': 0}","{'max_depth': 9, 'reg_alpha': 0.5}","{'max_depth': 9, 'reg_alpha': 1}","{'max_depth': 9, 'reg_alpha': 2}","{'max_depth': 9, 'reg_alpha': 5}"
artificial.1,0.0016064754696821031,0.00122933261291801,0.0011813039315383956,0.0014561815424568158,0.0017642116952933298,0.0015034774778058299,0.0012302807400388243,0.0011822530497150882,0.001456182012034117,0.0017642075036991178,0.0015034774778058299,0.0012302807400388243,0.0011822530497150882,0.001456182012034117,0.0017642075036991178
artificial.2,0.003061893961701479,0.0026944069592715796,0.0026653686162764977,0.0029533611333378094,0.0015558188074594,0.003135443271389981,0.0026695162839368617,0.0026675823943736582,0.0029527694586755533,0.0015558224935060697,0.003135443271389981,0.0026695162839368617,0.0026675823943736582,0.0029527694586755533,0.0015558224935060697
artificial.3,0.15324743752721448,0.1495853783264302,0.14638850747610294,0.14523761093816148,0.15135533365254808,0.15328221458115032,0.14953749227053664,0.14633006838914428,0.14520773757447916,0.15145679575950907,0.15328221458115032,0.14953749227053664,0.14633006838914428,0.14520773757447916,0.15145679575950907
artificial.4,0.008290042430975196,0.00812051547621694,0.008084471078550138,0.006774786313693722,0.0030029820098908663,0.0082525670454992,0.008202062269675174,0.00823432969388193,0.006748167587342932,0.0030029820098908663,0.0082525670454992,0.008202062269675174,0.00823432969388193,0.006748167587342932,0.0030029820098908663
artificial.5,0.0006664123738165261,0.00048641301927727156,0.0004563691496732576,0.0007436948750512882,0.0003012073546191792,0.0005442291116944129,0.00048726038230371537,0.0004563693913842944,0.0007436921001169664,0.0003012073546191792,0.0005442291116944129,0.00048726038230371537,0.0004563693913842944,0.0007436921001169664,0.0003012073546191792
artificial.6,0.0036023974994958304,0.003468892149371709,0.0036962189600035053,0.0034748205792587733,0.0008311952015586856,0.0035807606274128627,0.0034697434280826995,0.00368082970982937,0.0034742348722036397,0.0007979455072953269,0.0035807606274128627,0.0034697434280826995,0.00368082970982937,0.0034742348722036397,0.0007979455072953269
artificial.7,0.005363236019712009,0.004652531322138287,0.004682857125091829,0.00437977940404993,0.0010799884701688074,0.005332442676939433,0.004660193653511172,0.004684834618079354,0.004379780676476607,0.0010799948133245064,0.005332442676939433,0.004660193653511172,0.004684834618079354,0.004379780676476607,0.0010799948133245064
artificial.8,0.007242322308637698,0.0059176121144757735,0.005833813349768484,0.005991360585756371,0.0057734363558596445,0.007030771044575157,0.0059508719724215425,0.005836293385228069,0.0059913595131220925,0.005773425157228453,0.007030771044575157,0.0059508719724215425,0.005836293385228069,0.0059913595131220925,0.005773425157228453
artificial.9,0.008237976238033573,0.007714431504110417,0.007599474987887559,0.007837616100929425,0.0069897410434776,0.008206408772505941,0.007755758815534011,0.007579474516451253,0.007852194582191104,0.007040720509387559,0.008206408772505941,0.007755758815534011,0.007579474516451253,0.007852194582191104,0.007040720509387559
artificial.10,0.004880716075031022,0.00362292582863811,0.003264397164644416,0.0034903444284387847,0.003464716220216474,0.004844410002953591,0.003630478659943714,0.003272028081333896,0.003489355138574305,0.0035009381682164268,0.004844410002953591,0.003630478659943714,0.003272028081333896,0.003489355138574305,0.0035009381682164268
artificial.11,0.05440072952095366,0.04941245911161968,0.04666071314971151,0.045156054019984036,0.055852131576713086,0.054747350270437936,0.04944132350976513,0.04671633158317891,0.045148702432592905,0.0558520234630556,0.054747350270437936,0.04944132350976513,0.04671633158317891,0.045148702432592905,0.0558520234630556
artificial.12,0.002614151723102185,0.0024898110522670472,0.002371178471625781,0.002426735753592515,0.0014952669460930484,0.0025173717274305056,0.002461300977199333,0.0023562836500836,0.0024267287565219254,0.0014952638683887107,0.0025173717274305056,0.002461300977199333,0.0023562836500836,0.0024267287565219254,0.0014952638683887107
artificial.13,0.004675148536679107,0.003845599086570179,0.004090289526621803,0.004230363262034813,0.002775754789146941,0.0046534948603322345,0.0038366856475100753,0.004140205089169874,0.004230379862662711,0.002775753425107455,0.0046534948603322345,0.0038366856475100753,0.004140205089169874,0.004230379862662711,0.002775753425107455
artificial.14,0.002035510840943565,0.0016257688727244774,0.001751201458767168,0.0020728144864438176,0.002620907202240206,0.0020334747285123277,0.0016257787890192965,0.0017509877162297986,0.002072815226478176,0.0027216445936106134,0.0020334747285123277,0.0016257787890192965,0.0017509877162297986,0.002072815226478176,0.0027216445936106134
artificial.15,0.002311398815502074,0.00201747291715312,0.0019239411335277342,0.0022229217036071917,0.0005720556130133472,0.0022908009074299597,0.002010396671689256,0.0019232054253468084,0.002222914969765759,0.0005720552362599922,0.0022908009074299597,0.002010396671689256,0.0019232054253468084,0.002222914969765759,0.0005720552362599922
artificial.16,0.012608000723637922,0.010928097880377206,0.010647129363482976,0.010761870300985386,0.009808904654422619,0.012725117840810964,0.010910132359022997,0.010698235256161379,0.010761866611735116,0.00976311135405712,0.012725117840810964,0.010910132359022997,0.010698235256161379,0.010761866611735116,0.00976311135405712
artificial.17,0.009144525395481764,0.0074675015538508,0.0075732463693915725,0.00725628493739731,0.008993497635479863,0.009074229778226698,0.007472907620517019,0.007645920749278473,0.007256275882007378,0.008976834005133673,0.009074229778226698,0.007472907620517019,0.007645920749278473,0.007256275882007378,0.008976834005133673
artificial.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.19,0.011182897337593117,0.010386323759513864,0.009986410781275943,0.009600198270852353,0.008318513818118324,0.011127166921058565,0.010429592486568596,0.010056332267865575,0.009600178455522032,0.008283408067226104,0.011127166921058565,0.010429592486568596,0.010056332267865575,0.009600178455522032,0.008283408067226104
artificial.20,0.02874852408541364,0.02442970115306845,0.02195136655934353,0.020340848088420738,0.030150749664273904,0.028596474003475963,0.024427956478535705,0.021961485325470938,0.02034085293133443,0.030109706599990828,0.028596474003475963,0.024427956478535705,0.021961485325470938,0.02034085293133443,0.030109706599990828
artificial.21,0.041320326309957085,0.04026413037971468,0.04048118130494324,0.04054608547221806,0.030355356690202413,0.041407048474548194,0.04029093630335831,0.04045051078449686,0.04054387775484314,0.030355339553866906,0.041407048474548194,0.04029093630335831,0.04045051078449686,0.04054387775484314,0.030355339553866906
artificial.22,0.014464171760736487,0.011949357971315555,0.010617010385192643,0.01102205191122612,0.013992142135697577,0.01456296966422955,0.011933200478977463,0.010601091762756084,0.011007894331466157,0.014030425195052836,0.01456296966422955,0.011933200478977463,0.010601091762756084,0.011007894331466157,0.014030425195052836
artificial.23,0.009496278036892958,0.009046869794699042,0.009010127111793395,0.009000067759761692,0.0069645563848401365,0.009367862685794568,0.009054924350798901,0.009016093435958682,0.008999894617897611,0.006964556268665658,0.009367862685794568,0.009054924350798901,0.009016093435958682,0.008999894617897611,0.006964556268665658
artificial.24,0.017461304621353556,0.015878510159911204,0.015473285378729435,0.015290228049591714,0.014677142000082362,0.01735018877855945,0.015878161428950766,0.015462402171772137,0.015313736059810183,0.014677129874098385,0.01735018877855945,0.015878161428950766,0.015462402171772137,0.015313736059810183,0.014677129874098385
artificial.25,0.007985027834909812,0.008153828139019981,0.008549603672608234,0.008307808689081866,0.0017764570422715545,0.008046990875258777,0.008128248878273335,0.00859888969938682,0.008307718942126317,0.0017764585736180733,0.008046990875258777,0.008128248878273335,0.00859888969938682,0.008307718942126317,0.0017764585736180733
artificial.26,0.01242590136395982,0.010842694265718739,0.009876310161014852,0.00977867122197397,0.012167021037148324,0.012372868957414972,0.010854750180367518,0.009885947728071895,0.009742112078693662,0.012131030924136563,0.012372868957414972,0.010854750180367518,0.009885947728071895,0.009742112078693662,0.012131030924136563
artificial.27,0.0056342210362105285,0.005715862812226372,0.005925375070863798,0.006264989666102387,0.0008247747133021993,0.005602898844120134,0.005700967163730608,0.0059218033806214656,0.006264985864725176,0.0008247743036329477,0.005602898844120134,0.005700967163730608,0.0059218033806214656,0.006264985864725176,0.0008247743036329477
artificial.28,6.21378117554286e-05,5.823322517946578e-05,5.6358011151920246e-05,5.6747696770562855e-05,0.00014920292205025543,6.21378117554286e-05,5.823322517946578e-05,5.6358011151920246e-05,5.6747696770562855e-05,0.00014920292205025543,6.21378117554286e-05,5.823322517946578e-05,5.6358011151920246e-05,5.6747696770562855e-05,0.00014920292205025543
artificial.29,0.006551610197435813,0.006862342194911631,0.006876487158051266,0.00621840630468944,0.0018789744057020367,0.006437572699191642,0.006819413987780165,0.006915069673176003,0.006216957104927856,0.0018789734945619044,0.006437572699191642,0.006819413987780165,0.006915069673176003,0.006216957104927856,0.0018789734945619044
artificial.30,0.00610584081258244,0.005693228172261598,0.006224846094148115,0.006382160132664688,0.0009912307321828999,0.0060424261944267655,0.0056815030909510966,0.006200199893019173,0.0063806771651146055,0.0009912342411848866,0.0060424261944267655,0.0056815030909510966,0.006200199893019173,0.0063806771651146055,0.0009912342411848866
artificial.31,0.01768511343226807,0.016368235678531653,0.01619281716803053,0.017790760046747796,0.015722845874212674,0.017779630296840727,0.016287357589955122,0.0161956026948757,0.017789642293528873,0.01572289315939221,0.017779630296840727,0.016287357589955122,0.0161956026948757,0.017789642293528873,0.01572289315939221
artificial.32,0.254745047020271,0.26707975880441726,0.2747910980415076,0.2670035356439352,0.16114867281904122,0.25424634705217364,0.2672891005085709,0.27466223753788455,0.26698347372782577,0.1611487133679328,0.25424634705217364,0.2672891005085709,0.27466223753788455,0.26698347372782577,0.1611487133679328
artificial.33,0.07205189529764996,0.07160526982597709,0.07206939454617936,0.07107515833436989,0.059178198781694266,0.07178396546303892,0.07170980940201756,0.07210356404521821,0.0710747824348115,0.05908816854079874,0.07178396546303892,0.07170980940201756,0.07210356404521821,0.0710747824348115,0.05908816854079874
artificial.34,0.01715255141320974,0.017463335609152742,0.01831345636650729,0.01741589654916689,0.0037440392607275743,0.01697003241630704,0.017353636164593234,0.018373927774020464,0.017409878379582272,0.003744060942411382,0.01697003241630704,0.017353636164593234,0.018373927774020464,0.017409878379582272,0.003744060942411382
artificial.35,0.0,0.0,0.0,1.842454486019556e-05,0.0,0.0,0.0,0.0,1.842454486019556e-05,0.0,0.0,0.0,0.0,1.842454486019556e-05,0.0
artificial.36,0.0008266526569866926,0.0008597809450113424,0.0008260105352961681,0.0009463283613750001,0.0014575205651774536,0.0008266806760994818,0.0008597809450113424,0.0008260105352961681,0.0009463271297152678,0.0014575205651774536,0.0008266806760994818,0.0008597809450113424,0.0008260105352961681,0.0009463271297152678,0.0014575205651774536
artificial.37,0.02762944572467225,0.02895977004007341,0.030188669572102367,0.03092317489635592,0.016689769227636226,0.0275780838034923,0.028942266508608573,0.030120264141594452,0.030922936379426245,0.016647833006156864,0.0275780838034923,0.028942266508608573,0.030120264141594452,0.030922936379426245,0.016647833006156864
artificial.38,0.009658561093568666,0.009137396940599356,0.009102373404843263,0.008797161327900564,0.006513540972631942,0.009511871891985,0.009124345558798045,0.00907517594042591,0.00879675064470555,0.006513554846152039,0.009511871891985,0.009124345558798045,0.00907517594042591,0.00879675064470555,0.006513554846152039
artificial.39,0.03785006748101004,0.03247062055678583,0.031220282070260456,0.030155476558552555,0.03372592530462788,0.03776169903753968,0.0324241064214336,0.031215461837566683,0.03021579333810956,0.03372588277904877,0.03776169903753968,0.0324241064214336,0.031215461837566683,0.03021579333810956,0.03372588277904877
artificial.40,0.0038513975280570338,0.0024502230302962864,0.0021147358784647757,0.001912627093758214,0.0020947059228455826,0.003983478143963608,0.0024509928437997804,0.002079067132983797,0.0019126269125398492,0.002094704789164217,0.003983478143963608,0.0024509928437997804,0.002079067132983797,0.0019126269125398492,0.002094704789164217
artificial.41,0.00327409265101334,0.002503773978982359,0.002183457968089796,0.002491928388242842,0.0019104064509772507,0.0033154320755974563,0.0025213834136967287,0.0022445972162474554,0.0024919335024933906,0.001910407367201197,0.0033154320755974563,0.0025213834136967287,0.0022445972162474554,0.0024919335024933906,0.001910407367201197
artificial.42,0.0008125402948354099,0.0003834973242239148,0.0004600388812436712,0.00044137679912469615,0.0005611362898737678,0.0008773285993627676,0.0003834973242239148,0.0004600388812436712,0.00044137679912469615,0.0005611368465683446,0.0008773285993627676,0.0003834973242239148,0.0004600388812436712,0.00044137679912469615,0.0005611368465683446
artificial.43,0.03184453192466075,0.026231251834927406,0.025001730094180153,0.024213767936917218,0.03321794402745066,0.031923965027465286,0.026205785307018642,0.024990639662591515,0.024213772414419674,0.03321569413462931,0.031923965027465286,0.026205785307018642,0.024990639662591515,0.024213772414419674,0.03321569413462931
artificial.44,0.0338290946842432,0.030443042590311532,0.029465917785454633,0.02975451410533507,0.034152918801120126,0.033873715695643875,0.030445645805665566,0.029459072977675478,0.02970192454442052,0.03418708777073723,0.033873715695643875,0.030445645805665566,0.029459072977675478,0.02970192454442052,0.03418708777073723
artificial.45,0.003282090305192922,0.003291293477199636,0.0033099115587188277,0.0035213125081210777,0.00038499552905747286,0.003287647325558445,0.0032600481668278282,0.003317910540978169,0.0035211159768208777,0.00038499552905747286,0.003287647325558445,0.0032600481668278282,0.003317910540978169,0.0035211159768208777,0.00038499552905747286
artificial.46,0.0005706841385478839,0.00033309721871725104,0.00026543888465723777,0.0004009602307549742,0.0004417984318027924,0.00048036486683221565,0.00033310629055666516,0.00026543888465723777,0.0004009613357572322,0.0004417984318027924,0.00048036486683221565,0.00033310629055666516,0.00026543888465723777,0.0004009613357572322,0.0004417984318027924
artificial.47,0.007872352353637306,0.006391127863089234,0.006231451439169425,0.00668539574493675,0.008234347258017362,0.007781428098284319,0.0064539708511872065,0.0062488043466031665,0.006685397705964945,0.008234342810409887,0.007781428098284319,0.0064539708511872065,0.0062488043466031665,0.006685397705964945,0.008234342810409887
artificial.48,0.016692009618000925,0.014389670401631334,0.014819154589490617,0.01449165268181769,0.008727386095219076,0.01665598889707739,0.01440916790119616,0.014855538075874256,0.014491367574826771,0.008727393227248427,0.01665598889707739,0.01440916790119616,0.014855538075874256,0.014491367574826771,0.008727393227248427
artificial.49,0.0091562150592372,0.008848423837680258,0.008816890224839852,0.008110094971447872,0.003192768839131807,0.009170054868159454,0.008871517303218881,0.008832029973293527,0.008089244374631552,0.0031927683883247256,0.009170054868159454,0.008871517303218881,0.008832029973293527,0.008089244374631552,0.0031927683883247256
artificial.50,0.01245612068577811,0.011373111958676293,0.011633640239583899,0.010911967307512593,0.005495472013307493,0.012357210634186606,0.011378628716065702,0.011647872806496627,0.010911970846659283,0.0054954611714220294,0.012357210634186606,0.011378628716065702,0.011647872806496627,0.010911970846659283,0.0054954611714220294
artificial.51,0.018091693335409054,0.017475738387803533,0.017449578703021267,0.01688504274571769,0.0067051715637616895,0.01812138948413484,0.017477946800621428,0.017467952250263742,0.01688474353743622,0.006705241318956854,0.01812138948413484,0.017477946800621428,0.017467952250263742,0.01688474353743622,0.006705241318956854
artificial.52,0.169383508565318,0.16864713706804615,0.16623992344894367,0.16552626342889182,0.15059509731307832,0.16953476221632469,0.16858282589966775,0.16620148733222037,0.1655136877167702,0.15059714414280823,0.16953476221632469,0.16858282589966775,0.16620148733222037,0.1655136877167702,0.15059714414280823
artificial.53,0.013672867197393213,0.012719247638523126,0.013036341887807428,0.012674310782134095,0.01065176043741655,0.013662621056006198,0.012769205153269144,0.013011164930267926,0.012698809355932648,0.010651773491342914,0.013662621056006198,0.012769205153269144,0.013011164930267926,0.012698809355932648,0.010651773491342914
artificial.54,0.00968557946808677,0.00853496799669468,0.00843304022421808,0.0077371629650014795,0.004400181366739482,0.009719671503460809,0.008491114171105511,0.008454442660010261,0.00773716468307211,0.00440019385098979,0.009719671503460809,0.008491114171105511,0.008454442660010261,0.00773716468307211,0.00440019385098979
artificial.55,0.029783457526562054,0.030496308856264868,0.030648143823302276,0.030069356558845198,0.017329959907640257,0.029956698190976294,0.03041365697551218,0.03067093922818895,0.030069049446517043,0.017329953259366305,0.029956698190976294,0.03041365697551218,0.03067093922818895,0.030069049446517043,0.017329953259366305
artificial.56,0.006788526199912387,0.00604741529401207,0.0062316755134139154,0.006220719777612044,0.001634181664436263,0.006831580581741777,0.006042756551764113,0.006180787161806085,0.006246616813926766,0.0016341777525340486,0.006831580581741777,0.006042756551764113,0.006180787161806085,0.006246616813926766,0.0016341777525340486
artificial.57,0.03308323354316264,0.031032810110677,0.030784229337254426,0.030625044906197225,0.032581127395900515,0.033003054548206075,0.031019818522707313,0.030886486054576324,0.030622075991499034,0.03263602207226865,0.033003054548206075,0.031019818522707313,0.030886486054576324,0.030622075991499034,0.03263602207226865
artificial.58,0.019371214088761884,0.01723229206494691,0.016998414287143406,0.01672511279656172,0.012530722520038378,0.01945412023524471,0.017178318888482348,0.016892431534464847,0.016747440558968058,0.012495125275466628,0.01945412023524471,0.017178318888482348,0.016892431534464847,0.016747440558968058,0.012495125275466628
artificial.59,0.033578189925397,0.02955971717536908,0.029337388673073887,0.029667193338632145,0.028493405490873234,0.033948107769699046,0.02960284428263978,0.02938611789555508,0.029661908466582048,0.02845760057343415,0.033948107769699046,0.02960284428263978,0.02938611789555508,0.029661908466582048,0.02845760057343415
artificial.60,0.06438073796349289,0.06127059316386333,0.06027414020909127,0.059081798207773456,0.059191257568747,0.0643973481063238,0.061361515027203946,0.06023353569311192,0.05908089089234009,0.05919125959985556,0.0643973481063238,0.061361515027203946,0.06023353569311192,0.05908089089234009,0.05919125959985556
artificial.61,0.008786654510540691,0.009417249977863446,0.009819253779697517,0.008860582262326874,0.0017482566885241274,0.00884448942365064,0.009433935226474581,0.009847150512711032,0.008859712649434552,0.0017482559989101983,0.00884448942365064,0.009433935226474581,0.009847150512711032,0.008859712649434552,0.0017482559989101983
artificial.62,0.01144584800657035,0.012088691237404529,0.012649940797846357,0.012706127599252454,0.003420579043739835,0.011382334699130622,0.012142790320732517,0.012619948036493397,0.012720631869333969,0.0034205774261190647,0.011382334699130622,0.012142790320732517,0.012619948036493397,0.012720631869333969,0.0034205774261190647
artificial.63,0.011503292622321325,0.010061917713387386,0.009703028578107654,0.009159142821681081,0.007153246288675049,0.011465410555724507,0.010056591129574735,0.009700511320326285,0.00915914992149323,0.00715322583876247,0.011465410555724507,0.010056591129574735,0.009700511320326285,0.00915914992149323,0.00715322583876247
artificial.64,0.012385558795474517,0.013006987866975107,0.013521199449553836,0.013536687874483592,0.0049296689518727255,0.012335500354248475,0.013020283683264428,0.013543315112322353,0.01355545409450599,0.004929668179706057,0.012335500354248475,0.013020283683264428,0.013543315112322353,0.01355545409450599,0.004929668179706057
artificial.65,0.007687973532148485,0.007129738704010048,0.006467460607158893,0.006276852520153949,0.003213669033951663,0.00766808379231178,0.007116715730897515,0.006478769308875667,0.006276560555873229,0.003213669368797886,0.00766808379231178,0.007116715730897515,0.006478769308875667,0.006276560555873229,0.003213669368797886
artificial.66,0.004434106605195974,0.004642133050851884,0.004473487796230022,0.003938933812198893,0.0006694718682064347,0.004502672437610995,0.0046445273223825155,0.004505023624515692,0.003938950547006779,0.0006694768133325918,0.004502672437610995,0.0046445273223825155,0.004505023624515692,0.003938950547006779,0.0006694768133325918
artificial.67,0.010172536228914624,0.008652542546542605,0.008951330157344766,0.00929550803010451,0.0065557187392035945,0.010210669257964754,0.008663431882085631,0.008966161020932197,0.009300212818773872,0.006555722986503174,0.010210669257964754,0.008663431882085631,0.008966161020932197,0.009300212818773872,0.006555722986503174
artificial.68,0.006144363549624747,0.005005921583521022,0.0048624302101634214,0.0046299500883205625,0.0019936172399614032,0.006193103186628429,0.005036857831541199,0.004831369810664808,0.0046291957265040245,0.0019936181188994376,0.006193103186628429,0.005036857831541199,0.004831369810664808,0.0046291957265040245,0.0019936181188994376
artificial.69,0.01977597666970867,0.018786302680834335,0.01853881809004235,0.018433996314488426,0.013437927530565675,0.019818012007917756,0.018837635752004592,0.018525782253900096,0.018433979256005,0.01340756054388173,0.019818012007917756,0.018837635752004592,0.018525782253900096,0.018433979256005,0.01340756054388173
artificial.70,0.009572882091889496,0.008242970180075476,0.007822726518442144,0.007980618212805738,0.007832016272935536,0.009600082510605894,0.008247379826993756,0.007839239583548067,0.007980670423182557,0.007831977445066137,0.009600082510605894,0.008247379826993756,0.007839239583548067,0.007980670423182557,0.007831977445066137
artificial.71,0.010554965591678926,0.009347297804313393,0.009621670680107507,0.009505283786753463,0.007564624723461741,0.010475216832895663,0.009399474666365724,0.009608327521022407,0.009504798202159137,0.007564649392539822,0.010475216832895663,0.009399474666365724,0.009608327521022407,0.009504798202159137,0.007564649392539822
artificial.72,0.01322486161772302,0.011146489210223893,0.00962664827912969,0.010296921012202368,0.010463789772943358,0.01324057844938173,0.011210369166794035,0.009604740546331337,0.010296737068909175,0.010388614931311189,0.01324057844938173,0.011210369166794035,0.009604740546331337,0.010296737068909175,0.010388614931311189
artificial.73,0.009729166189454668,0.007945274113231648,0.007334608799529637,0.007598686760757309,0.010317077152097669,0.009817730855385782,0.007975200262643084,0.00736596598328437,0.007598691246721569,0.01031705140430748,0.009817730855385782,0.007975200262643084,0.00736596598328437,0.007598691246721569,0.01031705140430748
artificial.74,0.03914851177647212,0.03545210307341944,0.03539743011690305,0.03337170131278159,0.03552570666607175,0.038997885312964144,0.0354064771338117,0.035374928090254894,0.0333711866823696,0.035569038889526165,0.038997885312964144,0.0354064771338117,0.035374928090254894,0.0333711866823696,0.035569038889526165
artificial.75,0.006282915552682034,0.006427250544896251,0.006685379793861732,0.006521241816827903,0.0027431030676100692,0.006299644089783096,0.00644427911149347,0.006698259970366604,0.006520988504891879,0.002743102775387982,0.006299644089783096,0.00644427911149347,0.006698259970366604,0.006520988504891879,0.002743102775387982
artificial.76,0.008554446453505223,0.0059257002731643495,0.006140399788338036,0.005717805031902866,0.0037759459343626985,0.008720451246159536,0.005921222716170887,0.006171727014353831,0.005717803348810079,0.003775946241259655,0.008720451246159536,0.005921222716170887,0.006171727014353831,0.005717803348810079,0.003775946241259655
